student_id,math,physics,history,literature,art
0,13.0,12.0,14.0,17.0,14.0
1,18.0,17.0,17.0,16.0,15.0
2,15.0,12.0,15.0,11.0,13.0
3,14.0,11.0,13.0,11.0,12.0
4,11.0,10.0,18.0,16.0,17.0
5,12.0,10.0,14.0,12.0,13.0
6,19.0,18.0,16.0,14.0,17.0
7,16.0,15.0,11.0,9.0,19.0
8,14.0,11.0,16.0,16.0,17.0
9,16.0,12.0,13.0,13.0,11.0
10,12.0,12.0,13.0,14.0,16.0
11,10.0,10.0,14.0,15.0,16.0
12,14.0,14.0,13.0,11.0,17.0
13,12.0,10.0,17.0,18.0,14.0
14,18.0,14.0,15.0,19.0,18.0
15,14.0,10.0,15.0,16.0,17.0
16,16.0,14.0,16.0,15.0,12.0
17,17.0,16.0,15.0,14.0,15.0
18,16.0,14.0,15.0,15.0,18.0
19,18.0,16.0,12.0,11.0,13.0
20,16.0,14.0,11.0,9.0,13.0
21,17.0,16.0,17.0,18.0,18.0
22,18.0,16.0,8.0,12.0,12.0
23,13.0,13.0,12.0,15.0,18.0
24,10.0,11.0,17.0,14.0,11.0
25,8.0,7.0,16.0,17.0,18.0
26,18.0,15.0,9.0,10.0,16.0
27,10.0,8.0,15.0,17.0,17.0
28,16.0,15.0,14.0,15.0,20.0
29,9.0,9.0,12.0,13.0,17.0
30,14.0,13.0,14.0,15.0,17.0
31,19.0,19.0,17.0,14.0,16.0
32,17.0,17.0,15.0,13.0,12.0
33,16.0,14.0,18.0,17.0,12.0
34,14.0,13.0,11.0,11.0,13.0
35,11.0,14.0,17.0,17.0,13.0
36,11.0,10.0,12.0,14.0,17.0
37,15.0,12.0,17.0,15.0,17.0
38,17.0,16.0,16.0,13.0,15.0
39,12.0,10.0,14.0,14.0,14.0
40,16.0,13.0,16.0,18.0,13.0
41,15.0,19.0,13.0,13.0,13.0
42,16.0,14.0,17.0,18.0,15.0
43,11.0,10.0,15.0,14.0,15.0
44,6.0,5.0,18.0,16.0,14.0
45,11.0,11.0,16.0,15.0,19.0
46,14.0,16.0,13.0,12.0,14.0
47,8.0,8.0,13.0,12.0,12.0
48,16.0,13.0,12.0,13.0,12.0
49,13.0,13.0,10.0,14.0,15.0
50,20.0,17.0,14.0,15.0,9.0
51,17.0,17.0,13.0,15.0,18.0
52,15.0,13.0,9.0,8.0,20.0
53,20.0,18.0,13.0,12.0,19.0
54,9.0,7.0,16.0,16.0,12.0
55,14.0,12.0,14.0,15.0,17.0
56,14.0,16.0,18.0,15.0,12.0
57,18.0,16.0,10.0,10.0,11.0
58,13.0,12.0,11.0,13.0,15.0
59,17.0,17.0,13.0,15.0,15.0
60,15.0,14.0,12.0,12.0,11.0
61,17.0,15.0,15.0,16.0,18.0
62,16.0,17.0,15.0,16.0,14.0
63,15.0,14.0,14.0,15.0,17.0
64,16.0,13.0,12.0,16.0,18.0
65,19.0,18.0,13.0,14.0,13.0
66,11.0,12.0,13.0,12.0,14.0
67,13.0,11.0,12.0,13.0,14.0
68,17.0,15.0,13.0,12.0,14.0
69,10.0,9.0,12.0,11.0,17.0
70,17.0,16.0,18.0,17.0,16.0
71,17.0,14.0,11.0,12.0,14.0
72,16.0,16.0,17.0,18.0,18.0
73,16.0,14.0,13.0,13.0,15.0
74,14.0,16.0,15.0,17.0,12.0
75,18.0,16.0,12.0,16.0,15.0
76,15.0,12.0,10.0,9.0,18.0
77,15.0,14.0,16.0,17.0,11.0
78,16.0,16.0,10.0,13.0,18.0
79,11.0,12.0,12.0,11.0,9.0
80,16.0,14.0,10.0,10.0,12.0
81,10.0,10.0,14.0,14.0,15.0
82,10.0,9.0,11.0,14.0,18.0
83,19.0,18.0,14.0,16.0,16.0
84,13.0,13.0,19.0,20.0,20.0
85,11.0,8.0,15.0,17.0,14.0
86,11.0,12.0,8.0,9.0,11.0
87,17.0,16.0,16.0,14.0,20.0
88,14.0,11.0,13.0,13.0,20.0
89,14.0,12.0,15.0,15.0,19.0
90,16.0,14.0,14.0,15.0,19.0
91,16.0,13.0,12.0,11.0,16.0
92,10.0,9.0,17.0,18.0,19.0
93,16.0,14.0,16.0,14.0,14.0
94,8.0,10.0,7.0,10.0,15.0
95,15.0,16.0,12.0,17.0,14.0
96,12.0,10.0,11.0,11.0,17.0
97,15.0,15.0,7.0,11.0,15.0
98,16.0,17.0,17.0,15.0,17.0
99,12.0,9.0,14.0,13.0,15.0
100,16.0,14.0,16.0,18.0,20.0
101,14.0,12.0,11.0,11.0,16.0
102,14.0,12.0,15.0,13.0,16.0
103,13.0,13.0,15.0,16.0,19.0
104,19.0,16.0,10.0,11.0,15.0
105,15.0,12.0,8.0,8.0,10.0
106,10.0,8.0,14.0,12.0,14.0
107,12.0,11.0,12.0,14.0,15.0
108,12.0,8.0,13.0,16.0,13.0
109,17.0,15.0,13.0,13.0,15.0
110,14.0,13.0,15.0,15.0,12.0
111,14.0,12.0,12.0,12.0,15.0
112,17.0,18.0,19.0,18.0,16.0
113,10.0,9.0,11.0,8.0,14.0
114,17.0,17.0,17.0,16.0,17.0
115,18.0,18.0,12.0,8.0,11.0
116,13.0,12.0,13.0,17.0,13.0
117,13.0,11.0,12.0,14.0,17.0
118,12.0,13.0,14.0,14.0,13.0
119,14.0,13.0,12.0,11.0,16.0
120,10.0,10.0,14.0,16.0,12.0
121,7.0,9.0,17.0,15.0,20.0
122,11.0,14.0,17.0,15.0,15.0
123,14.0,13.0,15.0,16.0,13.0
124,16.0,17.0,14.0,16.0,10.0
125,12.0,13.0,11.0,11.0,13.0
126,20.0,18.0,13.0,12.0,15.0
127,20.0,17.0,13.0,10.0,14.0
128,18.0,17.0,17.0,14.0,18.0
129,8.0,8.0,10.0,9.0,11.0
130,11.0,14.0,20.0,19.0,20.0
131,14.0,13.0,14.0,14.0,15.0
132,14.0,12.0,13.0,11.0,14.0
133,13.0,13.0,18.0,13.0,11.0
134,8.0,5.0,14.0,13.0,14.0
135,13.0,14.0,12.0,13.0,8.0
136,11.0,8.0,13.0,14.0,15.0
137,12.0,11.0,14.0,16.0,16.0
138,17.0,16.0,13.0,14.0,19.0
139,15.0,14.0,12.0,14.0,18.0
140,18.0,15.0,15.0,12.0,18.0
141,9.0,11.0,17.0,13.0,10.0
142,13.0,12.0,13.0,14.0,16.0
143,12.0,11.0,17.0,16.0,16.0
144,9.0,9.0,10.0,12.0,16.0
145,15.0,13.0,15.0,13.0,14.0
146,11.0,11.0,15.0,12.0,13.0
147,13.0,14.0,15.0,18.0,13.0
148,15.0,14.0,8.0,7.0,12.0
149,17.0,13.0,13.0,11.0,16.0
150,14.0,11.0,8.0,10.0,14.0
151,9.0,10.0,20.0,20.0,19.0
152,15.0,16.0,16.0,15.0,8.0
153,14.0,16.0,15.0,13.0,10.0
154,11.0,11.0,14.0,16.0,13.0
155,15.0,15.0,10.0,9.0,12.0
156,11.0,10.0,12.0,13.0,12.0
157,15.0,12.0,18.0,18.0,17.0
158,14.0,12.0,17.0,14.0,15.0
159,12.0,11.0,17.0,17.0,15.0
160,11.0,10.0,16.0,15.0,15.0
161,16.0,13.0,12.0,14.0,16.0
162,13.0,14.0,14.0,14.0,11.0
163,17.0,17.0,12.0,12.0,11.0
164,19.0,17.0,18.0,16.0,11.0
165,14.0,13.0,19.0,19.0,20.0
166,15.0,13.0,10.0,8.0,14.0
167,17.0,15.0,14.0,17.0,20.0
168,15.0,14.0,13.0,14.0,19.0
169,14.0,13.0,19.0,17.0,10.0
170,13.0,14.0,10.0,12.0,15.0
171,13.0,13.0,13.0,11.0,12.0
172,11.0,10.0,12.0,15.0,9.0
173,14.0,16.0,13.0,14.0,14.0
174,12.0,11.0,12.0,11.0,17.0
175,9.0,10.0,17.0,18.0,16.0
176,7.0,8.0,17.0,20.0,19.0
177,11.0,12.0,17.0,19.0,19.0
178,13.0,14.0,16.0,19.0,14.0
179,13.0,11.0,14.0,17.0,15.0
180,12.0,12.0,13.0,16.0,15.0
181,10.0,12.0,12.0,13.0,11.0
182,15.0,14.0,12.0,15.0,14.0
183,15.0,14.0,16.0,15.0,16.0
184,9.0,10.0,16.0,14.0,15.0
185,16.0,15.0,9.0,11.0,11.0
186,18.0,18.0,16.0,12.0,20.0
187,13.0,12.0,12.0,12.0,11.0
188,17.0,19.0,13.0,13.0,13.0
189,13.0,12.0,9.0,9.0,13.0
190,15.0,14.0,11.0,14.0,18.0
191,12.0,12.0,17.0,18.0,16.0
192,16.0,15.0,17.0,18.0,17.0
193,11.0,9.0,18.0,18.0,11.0
194,13.0,11.0,15.0,13.0,12.0
195,16.0,15.0,8.0,5.0,18.0
196,13.0,12.0,15.0,16.0,19.0
197,20.0,18.0,15.0,14.0,14.0
198,10.0,8.0,12.0,11.0,13.0
199,18.0,18.0,17.0,16.0,16.0
200,13.0,13.0,19.0,18.0,18.0
201,16.0,14.0,16.0,18.0,15.0
202,11.0,13.0,20.0,18.0,12.0
203,12.0,11.0,13.0,13.0,16.0
204,11.0,12.0,12.0,16.0,15.0
205,14.0,12.0,14.0,16.0,15.0
206,11.0,10.0,11.0,12.0,11.0
207,7.0,8.0,14.0,15.0,19.0
208,10.0,9.0,18.0,18.0,14.0
209,12.0,13.0,13.0,17.0,20.0
210,17.0,15.0,14.0,14.0,14.0
211,16.0,14.0,13.0,14.0,11.0
212,7.0,6.0,15.0,11.0,9.0
213,13.0,13.0,12.0,10.0,9.0
214,14.0,15.0,16.0,13.0,16.0
215,11.0,11.0,9.0,12.0,13.0
216,14.0,13.0,10.0,14.0,15.0
217,15.0,14.0,17.0,16.0,17.0
218,14.0,14.0,15.0,14.0,13.0
219,14.0,13.0,11.0,13.0,20.0
220,6.0,7.0,14.0,14.0,7.0
221,16.0,17.0,12.0,11.0,17.0
222,15.0,14.0,14.0,15.0,13.0
223,18.0,18.0,18.0,18.0,19.0
224,13.0,15.0,20.0,18.0,17.0
225,17.0,16.0,11.0,11.0,16.0
226,15.0,14.0,17.0,17.0,12.0
227,14.0,14.0,16.0,17.0,20.0
228,18.0,16.0,15.0,15.0,17.0
229,12.0,10.0,9.0,13.0,17.0
230,10.0,11.0,10.0,7.0,12.0
231,11.0,10.0,17.0,18.0,10.0
232,20.0,20.0,12.0,9.0,19.0
233,12.0,12.0,20.0,20.0,19.0
234,14.0,12.0,16.0,16.0,16.0
235,12.0,9.0,12.0,10.0,12.0
236,17.0,15.0,19.0,16.0,15.0
237,11.0,9.0,14.0,15.0,15.0
238,12.0,9.0,11.0,12.0,15.0
239,12.0,13.0,15.0,16.0,14.0
240,13.0,12.0,13.0,14.0,14.0
241,11.0,13.0,14.0,11.0,16.0
242,15.0,13.0,9.0,10.0,14.0
243,9.0,11.0,17.0,15.0,15.0
244,17.0,16.0,12.0,13.0,12.0
245,13.0,15.0,13.0,15.0,15.0
246,13.0,11.0,8.0,13.0,12.0
